Name,Author,User Rating,Reviews,Genre,Price,Year
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,Non Fiction,21,2011
Inferno,Dan Brown,4.1,29651,Fiction,14,2013
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,Fiction,20,2011
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,Non Fiction,13,2019
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,Non Fiction,13,2018
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,Non Fiction,12,2019
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2011
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2012
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2013
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2014
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2015
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2016
JOURNEY TO THE ICE P,RH Disney,4.6,978,Fiction,0,2014
Joyland (Hard Case Crime),Stephen King,4.5,4748,Fiction,12,2013
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,Non Fiction,17,2017
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,Non Fiction,12,2013
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,Non Fiction,25,2012
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,Non Fiction,10,2011
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,Non Fiction,10,2012
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,Non Fiction,6,2014
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,Non Fiction,5,2015
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,Non Fiction,6,2016
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,Non Fiction,8,2018
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,Non Fiction,4,2013
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,Non Fiction,4,2014
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,Non Fiction,4,2015
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881,Fiction,13,2018
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,Non Fiction,4,2013
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,Non Fiction,4,2014
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,Non Fiction,4,2015
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,Non Fiction,4,2016
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,Non Fiction,4,2017
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,Non Fiction,13,2013
Leonardo da Vinci,Walter Isaacson,4.5,3014,Non Fiction,21,2017
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550,Non Fiction,6,2018
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,Non Fiction,15,2009
Life,Keith Richards,4.5,2752,Non Fiction,18,2010
Little Bee: A Novel,Chris Cleave,4.1,1467,Fiction,10,2010
Little Blue Truck,Alice Schertle,4.9,1884,Fiction,0,2014
Little Fires Everywhere,Celeste Ng,4.5,25706,Fiction,12,2018
Looking for Alaska,John Green,4.5,8491,Fiction,7,2014
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,Non Fiction,13,2011
Love You Forever,Robert Munsch,4.8,18613,Fiction,5,2014
Love You Forever,Robert Munsch,4.8,18613,Fiction,5,2015
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,Non Fiction,16,2018
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,Non Fiction,20,2014
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,Non Fiction,11,2017
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,Non Fiction,27,2009
Milk and Honey,Rupi Kaur,4.7,17739,Non Fiction,8,2016
Milk and Honey,Rupi Kaur,4.7,17739,Non Fiction,8,2017
Milk and Honey,Rupi Kaur,4.7,17739,Non Fiction,8,2018
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,Non Fiction,6,2017
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,Non Fiction,10,2014
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,Non Fiction,10,2015
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,Non Fiction,10,2016
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,Fiction,8,2010
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,Fiction,8,2011
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,Fiction,8,2012
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,Non Fiction,16,2019
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,Non Fiction,11,2019
New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,Fiction,10,2009
Night (Night),Elie Wiesel,4.7,5178,Non Fiction,9,2016
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,Non Fiction,14,2012
Obama: An Intimate Portrait,Pete Souza,4.9,3192,Non Fiction,22,2017
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2012
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2013
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2014
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2015
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2016
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2017
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2018
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2019
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,Fiction,7,2015
Olive Kitteridge,Elizabeth Strout,4.2,4519,Fiction,12,2009
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,Non Fiction,13,2011
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,Non Fiction,13,2012
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,1831,Non Fiction,9,2017
Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,Fiction,13,2017
Orphan Train,Christina Baker Kline,4.6,21930,Fiction,11,2014
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,Non Fiction,20,2009
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,Non Fiction,20,2010
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,Non Fiction,5,2018
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,Non Fiction,5,2019
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,Fiction,2,2010
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,Fiction,27,2017
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,Fiction,27,2018
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,Fiction,27,2019
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,4.7,3503,Fiction,9,2016
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,Non Fiction,10,2012
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,Non Fiction,10,2013
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2009
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2010
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2011
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2012
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2013
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2014
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2015
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2016
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2017
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2018
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,Fiction,4,2017
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,Non Fiction,20,2012
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,Non Fiction,7,2013
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,Non Fiction,9,2010
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,Non Fiction,9,2011
Ready Player One: A Novel,Ernest Cline,4.6,22536,Fiction,12,2017
Ready Player One: A Novel,Ernest Cline,4.6,22536,Fiction,12,2018
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,Fiction,12,2013
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,Fiction,12,2014
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,Non Fiction,20,2018
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,Non Fiction,20,2019
Sarah's Key,Tatiana de Rosnay,4.6,3619,Fiction,10,2010
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,Non Fiction,6,2018
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,Non Fiction,6,2019
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,Non Fiction,9,2015
Sh*t My Dad Says,Justin Halpern,4.7,1265,Non Fiction,11,2010
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,Non Fiction,16,2018
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,Non Fiction,6,2013
Sookie Stackhouse,Charlaine Harris,4.7,973,Fiction,25,2009
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,Non Fiction,17,2013
Steve Jobs,Walter Isaacson,4.6,7827,Non Fiction,20,2011
Steve Jobs,Walter Isaacson,4.6,7827,Non Fiction,20,2012
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,Fiction,6,2019
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2009
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2010
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2011
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2012
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2013
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2014
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2015
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2016
StrengthsFinder 2.0,Gallup,4,5069,Non Fiction,17,2017
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,Non Fiction,18,2009
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,Non Fiction,13,2010
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,Fiction,18,2013
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,Non Fiction,20,2010
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,Non Fiction,20,2011
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,Non Fiction,22,2011
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,Non Fiction,21,2011
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2010
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2011
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2012
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2013
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2014
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,Non Fiction,8,2015
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,Non Fiction,8,2016
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,Non Fiction,8,2017
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,Non Fiction,8,2018
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,Non Fiction,8,2019
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,Non Fiction,12,2009
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2009
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2011
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2012
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2013
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,Non Fiction,16,2015
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,Non Fiction,16,2016
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,Non Fiction,16,2017
The Alchemist,Paulo Coelho,4.7,35799,Fiction,39,2014
The Amateur,Edward Klein,4.6,2580,Non Fiction,9,2012
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,Fiction,10,2010
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,Fiction,10,2011
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,Non Fiction,17,2010
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,Fiction,11,2014
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,Non Fiction,14,2012
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,Non Fiction,12,2019
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,Non Fiction,53,2009
The Book Thief,Markus Zusak,4.6,23148,Fiction,6,2013
The Book Thief,Markus Zusak,4.6,23148,Fiction,6,2014
The Book with No Pictures,B. J. Novak,4.8,8081,Fiction,8,2014
The Book with No Pictures,B. J. Novak,4.8,8081,Fiction,8,2015
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,Non Fiction,12,2014
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,Non Fiction,12,2015
The Casual Vacancy,J.K. Rowling,3.3,9372,Fiction,12,2012
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,Non Fiction,21,2011
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,Non Fiction,6,2018
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,Non Fiction,6,2019
The Confession: A Novel,John Grisham,4.3,3523,Fiction,13,2010
